RegionID,RegionName,State,month_date_yyyymm,zori,zori_mm,zori_yy,Metro
78,Lee County,AL,201504,664.95,,,"Auburn-Opelika, AL"
78,Lee County,AL,201505,722.29,0.0862,,"Auburn-Opelika, AL"
78,Lee County,AL,201506,781.84,0.0824,,"Auburn-Opelika, AL"
78,Lee County,AL,201507,956.03,0.2228,,"Auburn-Opelika, AL"
78,Lee County,AL,201508,947.95,-0.0085,,"Auburn-Opelika, AL"
78,Lee County,AL,201510,960.88,0.0136,,"Auburn-Opelika, AL"
78,Lee County,AL,201511,961.22,0.0004,,"Auburn-Opelika, AL"
78,Lee County,AL,201512,965.02,0.0039,,"Auburn-Opelika, AL"
78,Lee County,AL,201601,960.36,-0.0048,,"Auburn-Opelika, AL"
78,Lee County,AL,201603,974.56,0.0148,,"Auburn-Opelika, AL"
78,Lee County,AL,201604,981.38,0.007,,"Auburn-Opelika, AL"
78,Lee County,AL,201605,983.7,0.0024,,"Auburn-Opelika, AL"
78,Lee County,AL,201606,994.04,0.0105,0.4949,"Auburn-Opelika, AL"
78,Lee County,AL,201607,989.87,-0.0042,0.3705,"Auburn-Opelika, AL"
78,Lee County,AL,201608,977.94,-0.0121,0.2508,"Auburn-Opelika, AL"
78,Lee County,AL,201609,984.82,0.007,0.0301,"Auburn-Opelika, AL"
78,Lee County,AL,201610,979.75,-0.0052,0.0335,"Auburn-Opelika, AL"
78,Lee County,AL,201611,975.17,-0.0047,0.0149,"Auburn-Opelika, AL"
78,Lee County,AL,201612,961.28,-0.0142,0.0001,"Auburn-Opelika, AL"
78,Lee County,AL,201701,967.59,0.0066,0.0027,"Auburn-Opelika, AL"
78,Lee County,AL,201702,985.49,0.0185,0.0262,"Auburn-Opelika, AL"
78,Lee County,AL,201703,997.93,0.0126,0.024,"Auburn-Opelika, AL"
