RegionID,RegionName,State,month_date_yyyymm,zori,zori_mm,zori_yy,Metro
77,Lea County,NM,202304,1190.58,,,"Hobbs, NM"
77,Lea County,NM,202305,1187.22,-0.0028,,"Hobbs, NM"
77,Lea County,NM,202306,1190.22,0.0025,,"Hobbs, NM"
77,Lea County,NM,202307,1177.15,-0.011,,"Hobbs, NM"
77,Lea County,NM,202308,1186.63,0.0081,,"Hobbs, NM"
77,Lea County,NM,202309,1198.3,0.0098,,"Hobbs, NM"
77,Lea County,NM,202310,1209.34,0.0092,,"Hobbs, NM"
77,Lea County,NM,202311,1207.91,-0.0012,,"Hobbs, NM"
77,Lea County,NM,202312,1228.61,0.0171,,"Hobbs, NM"
77,Lea County,NM,202401,1216.99,-0.0095,,"Hobbs, NM"
77,Lea County,NM,202402,1227.53,0.0087,,"Hobbs, NM"
77,Lea County,NM,202403,1206.08,-0.0175,,"Hobbs, NM"
77,Lea County,NM,202404,1248.54,0.0352,0.0487,"Hobbs, NM"
77,Lea County,NM,202405,1251.6,0.0025,0.0542,"Hobbs, NM"
77,Lea County,NM,202406,1256.84,0.0042,0.056,"Hobbs, NM"
77,Lea County,NM,202407,1230.13,-0.0213,0.045,"Hobbs, NM"
77,Lea County,NM,202408,1230.0,-0.0001,0.0365,"Hobbs, NM"
77,Lea County,NM,202409,1238.54,0.0069,0.0336,"Hobbs, NM"
77,Lea County,NM,202410,1265.3,0.0216,0.0463,"Hobbs, NM"
77,Lea County,NM,202411,1292.31,0.0213,0.0699,"Hobbs, NM"
77,Lea County,NM,202412,1309.92,0.0136,0.0662,"Hobbs, NM"
77,Lea County,NM,202501,1306.9,-0.0023,0.0739,"Hobbs, NM"
77,Lea County,NM,202502,1313.79,0.0053,0.0703,"Hobbs, NM"
77,Lea County,NM,202503,1286.17,-0.021,0.0664,"Hobbs, NM"
77,Lea County,NM,202504,1308.8,0.0176,0.0483,"Hobbs, NM"
77,Lea County,NM,202505,1316.11,0.0056,0.0515,"Hobbs, NM"
77,Lea County,NM,202506,1341.33,0.0192,0.0672,"Hobbs, NM"
77,Lea County,NM,202507,1327.52,-0.0103,0.0792,"Hobbs, NM"
77,Lea County,NM,202508,1343.07,0.0117,0.0919,"Hobbs, NM"
77,Lea County,NM,202509,1332.78,-0.0077,0.0761,"Hobbs, NM"
77,Lea County,NM,202510,1354.02,0.0159,0.0701,"Hobbs, NM"
77,Lea County,NM,202511,1373.37,0.0143,0.0627,"Hobbs, NM"
77,Lea County,NM,202512,1410.8,0.0273,0.077,"Hobbs, NM"
77,Lea County,NM,202601,1411.82,0.0007,0.0803,"Hobbs, NM"
77,Lea County,NM,202602,1370.63,-0.0292,0.0433,"Hobbs, NM"
77,Lea County,NM,202603,1371.03,0.0003,0.066,"Hobbs, NM"
155,Eddy County,NM,202402,1615.52,,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202403,1608.36,-0.0044,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202404,1646.74,0.0239,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202405,1675.17,0.0173,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202406,1677.67,0.0015,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202407,1694.53,0.01,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202408,1690.35,-0.0025,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202409,1675.71,-0.0087,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202410,1628.11,-0.0284,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202411,1650.14,0.0135,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202412,1677.23,0.0164,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202501,1679.53,0.0014,,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202502,1638.94,-0.0242,0.0145,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202503,1617.79,-0.0129,0.0059,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202504,1653.9,0.0223,0.0043,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202505,1655.74,0.0011,-0.0116,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202506,1660.82,0.0031,-0.01,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202507,1606.42,-0.0328,-0.052,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202508,1625.82,0.0121,-0.0382,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202510,1643.21,0.0107,-0.0194,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202511,1707.89,0.0394,0.049,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202512,1770.06,0.0364,0.0727,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202601,1778.55,0.0048,0.0604,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202602,1719.49,-0.0332,0.0238,"Carlsbad-Artesia, NM"
155,Eddy County,NM,202603,1718.95,-0.0003,0.0488,"Carlsbad-Artesia, NM"
316,Taos County,NM,202601,1997.29,,,"Taos, NM"
316,Taos County,NM,202602,1993.21,-0.002,,"Taos, NM"
316,Taos County,NM,202603,1950.0,-0.0217,,"Taos, NM"
465,Curry County,NM,202201,1045.93,,,"Clovis, NM"
465,Curry County,NM,202202,1031.72,-0.0136,,"Clovis, NM"
465,Curry County,NM,202204,1038.56,0.0066,,"Clovis, NM"
465,Curry County,NM,202205,1038.05,-0.0005,,"Clovis, NM"
465,Curry County,NM,202206,1045.1,0.0068,,"Clovis, NM"
465,Curry County,NM,202207,1054.52,0.009,,"Clovis, NM"
465,Curry County,NM,202208,1057.84,0.0031,,"Clovis, NM"
465,Curry County,NM,202209,1051.5,-0.006,,"Clovis, NM"
465,Curry County,NM,202210,1056.21,0.0045,,"Clovis, NM"
465,Curry County,NM,202211,1069.12,0.0122,,"Clovis, NM"
465,Curry County,NM,202212,1095.85,0.025,,"Clovis, NM"
465,Curry County,NM,202301,1093.97,-0.0017,,"Clovis, NM"
465,Curry County,NM,202302,1105.94,0.0109,0.0574,"Clovis, NM"
465,Curry County,NM,202303,1107.01,0.001,0.073,"Clovis, NM"
465,Curry County,NM,202304,1121.33,0.0129,0.0797,"Clovis, NM"
465,Curry County,NM,202305,1115.66,-0.0051,0.0748,"Clovis, NM"
465,Curry County,NM,202306,1105.3,-0.0093,0.0576,"Clovis, NM"
465,Curry County,NM,202307,1100.64,-0.0042,0.0437,"Clovis, NM"
465,Curry County,NM,202308,1105.81,0.0047,0.0454,"Clovis, NM"
465,Curry County,NM,202309,1116.36,0.0095,0.0617,"Clovis, NM"
465,Curry County,NM,202310,1129.17,0.0115,0.0691,"Clovis, NM"
465,Curry County,NM,202311,1141.01,0.0105,0.0672,"Clovis, NM"
465,Curry County,NM,202312,1143.44,0.0021,0.0434,"Clovis, NM"
465,Curry County,NM,202401,1145.8,0.0021,0.0474,"Clovis, NM"
465,Curry County,NM,202402,1148.4,0.0023,0.0384,"Clovis, NM"
465,Curry County,NM,202403,1156.09,0.0067,0.0443,"Clovis, NM"
465,Curry County,NM,202404,1161.5,0.0047,0.0358,"Clovis, NM"
465,Curry County,NM,202405,1158.32,-0.0027,0.0382,"Clovis, NM"
465,Curry County,NM,202406,1167.37,0.0078,0.0562,"Clovis, NM"
465,Curry County,NM,202407,1169.07,0.0015,0.0622,"Clovis, NM"
465,Curry County,NM,202408,1173.69,0.004,0.0614,"Clovis, NM"
465,Curry County,NM,202409,1163.52,-0.0087,0.0422,"Clovis, NM"
465,Curry County,NM,202410,1169.84,0.0054,0.036,"Clovis, NM"
465,Curry County,NM,202411,1168.94,-0.0008,0.0245,"Clovis, NM"
465,Curry County,NM,202412,1171.55,0.0022,0.0246,"Clovis, NM"
465,Curry County,NM,202501,1171.31,-0.0002,0.0223,"Clovis, NM"
465,Curry County,NM,202502,1176.68,0.0046,0.0246,"Clovis, NM"
465,Curry County,NM,202503,1186.95,0.0087,0.0267,"Clovis, NM"
465,Curry County,NM,202504,1192.68,0.0048,0.0268,"Clovis, NM"
465,Curry County,NM,202505,1199.05,0.0053,0.0352,"Clovis, NM"
465,Curry County,NM,202506,1197.73,-0.0011,0.026,"Clovis, NM"
465,Curry County,NM,202507,1193.21,-0.0038,0.0206,"Clovis, NM"
465,Curry County,NM,202508,1207.59,0.0121,0.0289,"Clovis, NM"
465,Curry County,NM,202509,1224.58,0.0141,0.0525,"Clovis, NM"
465,Curry County,NM,202510,1240.04,0.0126,0.06,"Clovis, NM"
465,Curry County,NM,202511,1245.13,0.0041,0.0652,"Clovis, NM"
465,Curry County,NM,202512,1231.02,-0.0113,0.0508,"Clovis, NM"
465,Curry County,NM,202601,1232.44,0.0011,0.0522,"Clovis, NM"
465,Curry County,NM,202602,1227.06,-0.0044,0.0428,"Clovis, NM"
465,Curry County,NM,202603,1251.93,0.0203,0.0547,"Clovis, NM"
538,Grant County,NM,202603,1100.0,,,"Silver City, NM"
664,Otero County,NM,202205,1257.11,,,"Alamogordo, NM"
664,Otero County,NM,202206,1254.03,-0.0025,,"Alamogordo, NM"
664,Otero County,NM,202207,1242.37,-0.0093,,"Alamogordo, NM"
664,Otero County,NM,202208,1229.26,-0.0106,,"Alamogordo, NM"
664,Otero County,NM,202209,1250.01,0.0169,,"Alamogordo, NM"
664,Otero County,NM,202210,1253.9,0.0031,,"Alamogordo, NM"
664,Otero County,NM,202211,1264.58,0.0085,,"Alamogordo, NM"
664,Otero County,NM,202212,1282.42,0.0141,,"Alamogordo, NM"
664,Otero County,NM,202301,1275.25,-0.0056,,"Alamogordo, NM"
664,Otero County,NM,202302,1292.21,0.0133,,"Alamogordo, NM"
664,Otero County,NM,202303,1267.08,-0.0194,,"Alamogordo, NM"
664,Otero County,NM,202304,1268.56,0.0012,,"Alamogordo, NM"
664,Otero County,NM,202305,1251.2,-0.0137,-0.0047,"Alamogordo, NM"
664,Otero County,NM,202306,1272.04,0.0167,0.0144,"Alamogordo, NM"
664,Otero County,NM,202307,1280.22,0.0064,0.0305,"Alamogordo, NM"
664,Otero County,NM,202308,1295.75,0.0121,0.0541,"Alamogordo, NM"
664,Otero County,NM,202309,1285.34,-0.008,0.0283,"Alamogordo, NM"
664,Otero County,NM,202310,1306.72,0.0166,0.0421,"Alamogordo, NM"
664,Otero County,NM,202311,1305.34,-0.0011,0.0322,"Alamogordo, NM"
664,Otero County,NM,202312,1322.18,0.0129,0.031,"Alamogordo, NM"
664,Otero County,NM,202401,1294.58,-0.0209,0.0152,"Alamogordo, NM"
664,Otero County,NM,202402,1283.91,-0.0082,-0.0064,"Alamogordo, NM"
664,Otero County,NM,202403,1280.5,-0.0027,0.0106,"Alamogordo, NM"
664,Otero County,NM,202404,1311.3,0.0241,0.0337,"Alamogordo, NM"
664,Otero County,NM,202405,1344.71,0.0255,0.0747,"Alamogordo, NM"
664,Otero County,NM,202406,1354.9,0.0076,0.0651,"Alamogordo, NM"
664,Otero County,NM,202407,1359.34,0.0033,0.0618,"Alamogordo, NM"
664,Otero County,NM,202408,1367.28,0.0058,0.0552,"Alamogordo, NM"
664,Otero County,NM,202409,1366.94,-0.0003,0.0635,"Alamogordo, NM"
664,Otero County,NM,202410,1362.77,-0.003,0.0429,"Alamogordo, NM"
664,Otero County,NM,202411,1362.76,-0.0,0.044,"Alamogordo, NM"
664,Otero County,NM,202412,1370.08,0.0054,0.0362,"Alamogordo, NM"
664,Otero County,NM,202501,1398.45,0.0207,0.0802,"Alamogordo, NM"
664,Otero County,NM,202502,1402.2,0.0027,0.0921,"Alamogordo, NM"
664,Otero County,NM,202503,1437.19,0.025,0.1224,"Alamogordo, NM"
664,Otero County,NM,202504,1459.94,0.0158,0.1134,"Alamogordo, NM"
664,Otero County,NM,202505,1473.29,0.0091,0.0956,"Alamogordo, NM"
664,Otero County,NM,202506,1458.97,-0.0097,0.0768,"Alamogordo, NM"
664,Otero County,NM,202507,1430.64,-0.0194,0.0525,"Alamogordo, NM"
664,Otero County,NM,202508,1441.79,0.0078,0.0545,"Alamogordo, NM"
664,Otero County,NM,202509,1440.21,-0.0011,0.0536,"Alamogordo, NM"
664,Otero County,NM,202510,1450.32,0.007,0.0642,"Alamogordo, NM"
664,Otero County,NM,202511,1440.0,-0.0071,0.0567,"Alamogordo, NM"
664,Otero County,NM,202512,1444.19,0.0029,0.0541,"Alamogordo, NM"
664,Otero County,NM,202601,1442.44,-0.0012,0.0315,"Alamogordo, NM"
664,Otero County,NM,202602,1447.6,0.0036,0.0324,"Alamogordo, NM"
664,Otero County,NM,202603,1458.62,0.0076,0.0149,"Alamogordo, NM"
931,Chaves County,NM,202205,1054.71,,,"Roswell, NM"
931,Chaves County,NM,202206,1077.33,0.0214,,"Roswell, NM"
931,Chaves County,NM,202207,1081.29,0.0037,,"Roswell, NM"
931,Chaves County,NM,202208,1101.24,0.0184,,"Roswell, NM"
931,Chaves County,NM,202209,1096.27,-0.0045,,"Roswell, NM"
931,Chaves County,NM,202210,1097.79,0.0014,,"Roswell, NM"
931,Chaves County,NM,202211,1091.9,-0.0054,,"Roswell, NM"
931,Chaves County,NM,202212,1077.6,-0.0131,,"Roswell, NM"
931,Chaves County,NM,202301,1079.02,0.0013,,"Roswell, NM"
931,Chaves County,NM,202302,1096.61,0.0163,,"Roswell, NM"
931,Chaves County,NM,202303,1137.84,0.0376,,"Roswell, NM"
931,Chaves County,NM,202304,1156.64,0.0165,,"Roswell, NM"
931,Chaves County,NM,202305,1133.71,-0.0198,0.0749,"Roswell, NM"
931,Chaves County,NM,202306,1123.92,-0.0086,0.0432,"Roswell, NM"
931,Chaves County,NM,202307,1102.56,-0.019,0.0197,"Roswell, NM"
931,Chaves County,NM,202308,1118.24,0.0142,0.0154,"Roswell, NM"
931,Chaves County,NM,202309,1118.15,-0.0001,0.02,"Roswell, NM"
931,Chaves County,NM,202310,1132.03,0.0124,0.0312,"Roswell, NM"
931,Chaves County,NM,202311,1111.69,-0.018,0.0181,"Roswell, NM"
931,Chaves County,NM,202312,1106.64,-0.0045,0.027,"Roswell, NM"
931,Chaves County,NM,202401,1099.05,-0.0069,0.0186,"Roswell, NM"
931,Chaves County,NM,202402,1119.98,0.019,0.0213,"Roswell, NM"
931,Chaves County,NM,202404,1137.5,0.0156,-0.0003,"Roswell, NM"
931,Chaves County,NM,202405,1158.19,0.0182,0.0013,"Roswell, NM"
931,Chaves County,NM,202406,1156.89,-0.0011,0.0205,"Roswell, NM"
931,Chaves County,NM,202407,1181.82,0.0215,0.0515,"Roswell, NM"
931,Chaves County,NM,202408,1187.45,0.0048,0.077,"Roswell, NM"
931,Chaves County,NM,202409,1177.22,-0.0086,0.0527,"Roswell, NM"
931,Chaves County,NM,202410,1181.83,0.0039,0.057,"Roswell, NM"
931,Chaves County,NM,202411,1179.19,-0.0022,0.0417,"Roswell, NM"
931,Chaves County,NM,202412,1222.81,0.037,0.1,"Roswell, NM"
931,Chaves County,NM,202501,1235.4,0.0103,0.1164,"Roswell, NM"
931,Chaves County,NM,202502,1233.33,-0.0017,0.1222,"Roswell, NM"
931,Chaves County,NM,202503,1211.85,-0.0174,0.082,"Roswell, NM"
931,Chaves County,NM,202504,1221.87,0.0083,0.0742,"Roswell, NM"
931,Chaves County,NM,202505,1231.4,0.0078,0.0632,"Roswell, NM"
931,Chaves County,NM,202506,1241.48,0.0082,0.0731,"Roswell, NM"
931,Chaves County,NM,202507,1211.59,-0.0241,0.0252,"Roswell, NM"
931,Chaves County,NM,202508,1206.08,-0.0045,0.0157,"Roswell, NM"
931,Chaves County,NM,202509,1220.64,0.0121,0.0369,"Roswell, NM"
931,Chaves County,NM,202510,1237.38,0.0137,0.047,"Roswell, NM"
931,Chaves County,NM,202511,1243.21,0.0047,0.0543,"Roswell, NM"
931,Chaves County,NM,202512,1225.14,-0.0145,0.0019,"Roswell, NM"
931,Chaves County,NM,202601,1212.37,-0.0104,-0.0186,"Roswell, NM"
931,Chaves County,NM,202602,1239.64,0.0225,0.0051,"Roswell, NM"
931,Chaves County,NM,202603,1249.0,0.0075,0.0307,"Roswell, NM"
1877,Lincoln County,NM,202603,1643.75,,,"Ruidoso, NM"
2252,Dona Ana County,NM,201501,804.05,,,"Las Cruces, NM"
2252,Dona Ana County,NM,201502,800.32,-0.0046,,"Las Cruces, NM"
2252,Dona Ana County,NM,201503,806.75,0.008,,"Las Cruces, NM"
2252,Dona Ana County,NM,201504,809.0,0.0028,,"Las Cruces, NM"
2252,Dona Ana County,NM,201505,813.57,0.0057,,"Las Cruces, NM"
2252,Dona Ana County,NM,201506,812.31,-0.0016,,"Las Cruces, NM"
2252,Dona Ana County,NM,201507,815.25,0.0036,,"Las Cruces, NM"
2252,Dona Ana County,NM,201508,814.76,-0.0006,,"Las Cruces, NM"
2252,Dona Ana County,NM,201509,815.37,0.0007,,"Las Cruces, NM"
2252,Dona Ana County,NM,201510,818.38,0.0037,,"Las Cruces, NM"
2252,Dona Ana County,NM,201511,822.71,0.0053,,"Las Cruces, NM"
2252,Dona Ana County,NM,201512,824.24,0.0019,,"Las Cruces, NM"
2252,Dona Ana County,NM,201601,823.18,-0.0013,0.0238,"Las Cruces, NM"
2252,Dona Ana County,NM,201602,824.03,0.001,0.0296,"Las Cruces, NM"
2252,Dona Ana County,NM,201603,824.96,0.0011,0.0226,"Las Cruces, NM"
2252,Dona Ana County,NM,201604,824.82,-0.0002,0.0196,"Las Cruces, NM"
2252,Dona Ana County,NM,201605,829.46,0.0056,0.0195,"Las Cruces, NM"
2252,Dona Ana County,NM,201606,833.72,0.0051,0.0264,"Las Cruces, NM"
2252,Dona Ana County,NM,201607,838.02,0.0052,0.0279,"Las Cruces, NM"
2252,Dona Ana County,NM,201608,834.32,-0.0044,0.024,"Las Cruces, NM"
2252,Dona Ana County,NM,201609,835.75,0.0017,0.025,"Las Cruces, NM"
2252,Dona Ana County,NM,201610,834.4,-0.0016,0.0196,"Las Cruces, NM"
2252,Dona Ana County,NM,201611,839.29,0.0059,0.0202,"Las Cruces, NM"
2252,Dona Ana County,NM,201612,838.94,-0.0004,0.0178,"Las Cruces, NM"
2252,Dona Ana County,NM,201701,842.81,0.0046,0.0238,"Las Cruces, NM"
2252,Dona Ana County,NM,201702,840.67,-0.0025,0.0202,"Las Cruces, NM"
2252,Dona Ana County,NM,201703,845.8,0.0061,0.0253,"Las Cruces, NM"
2252,Dona Ana County,NM,201704,849.79,0.0047,0.0303,"Las Cruces, NM"
2252,Dona Ana County,NM,201705,854.86,0.006,0.0306,"Las Cruces, NM"
2252,Dona Ana County,NM,201706,854.86,-0.0,0.0254,"Las Cruces, NM"
2252,Dona Ana County,NM,201707,855.16,0.0004,0.0205,"Las Cruces, NM"
2252,Dona Ana County,NM,201708,858.04,0.0034,0.0284,"Las Cruces, NM"
2252,Dona Ana County,NM,201709,859.95,0.0022,0.029,"Las Cruces, NM"
