RegionID,RegionName,State,month_date_yyyymm,zori,zori_mm,zori_yy,City,Metro,CountyName
66027,19701,DE,202012,1605.92,,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202101,1605.34,-0.0004,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202102,1638.44,0.0206,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202103,1673.66,0.0215,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202104,1703.86,0.018,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202105,1718.6,0.0087,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202106,1737.09,0.0108,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202107,1757.21,0.0116,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202108,1784.4,0.0155,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202109,1810.89,0.0148,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202110,1841.93,0.0171,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202111,1871.28,0.0159,,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202112,1882.41,0.006,0.1722,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202201,1905.66,0.0124,0.1871,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202202,1935.82,0.0158,0.1815,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202203,1981.04,0.0234,0.1837,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202204,2024.42,0.0219,0.1881,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202205,2057.48,0.0163,0.1972,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202206,2083.26,0.0125,0.1993,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
66027,19701,DE,202207,2111.6,0.0136,0.2017,Bear,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",New Castle County
